Contig/Accession,Gene,Experiment,qPCR_Sample,Replicate,Treatment,CT,Ref_CT,dCT,dCT_Amb_Ave,ddCT,log2_fold_change
CL7460_F,vwkA,HE,HE_3,3,Low,28.67350197,22.26761627,6.405885696,6.98041153,-0.574525833,1.489187935
CL7460_F,vwkA,HE,HE_4,4,Ambient,27.94366074,21.36407661,6.579584122,6.98041153,-0.400827408,1.320264886
CL7460_F,vwkA,HE,HE_5,5,Ambient,28.68847084,22.42709351,6.261377335,6.98041153,-0.719034195,1.646079706
CL7460_F,vwkA,HE,HE_6,6,Ambient,28.60907936,21.6267662,6.982313156,6.98041153,0.001901627,0.998682761
CL7460_F,vwkA,HE,HE_7,7,Ambient,29.11709023,21.67056656,7.446523666,6.98041153,0.466112137,0.723912816
CL7460_F,vwkA,HE,HE_8,8,Ambient,28.12760353,20.86728096,7.260322571,6.98041153,0.279911041,0.823641803
CL7460_F,vwkA,HE,HE_9,9,Ambient,28.86293793,21.5105896,7.352348328,6.98041153,0.371936798,0.772744401
CL7460_F,vwkA,HE,HE_10,10,Low,26.9532299,21.48860741,5.464622498,6.98041153,-1.515789032,2.859551784
CL7460_F,vwkA,HE,HE_11,11,Low,28.40590096,21.79022789,6.615673065,6.98041153,-0.364738464,1.28764818
CL7460_F,vwkA,HE,HE_12,12,Low,27.71408463,21.87430954,5.839775085,6.98041153,-1.140636444,2.204782656
Unigene21137_F,Slc12,HE,HE_2,2,Low,27.60612297,22.42964172,5.176481247,6.444883664,-1.268402418,2.408946607
Unigene21137_F,Slc12,HE,HE_3,3,Low,28.76250267,22.26761627,6.494886398,6.444883664,0.050002734,0.965934499
Unigene21137_F,Slc12,HE,HE_4,4,Ambient,26.92729568,21.36407661,5.56321907,6.444883664,-0.881664594,1.842499968
Unigene21137_F,Slc12,HE,HE_5,5,Ambient,28.96585083,22.42709351,6.538757324,6.444883664,0.09387366,0.937003499
Unigene21137_F,Slc12,HE,HE_6,6,Ambient,28.31578636,21.6267662,6.689020157,6.444883664,0.244136492,0.844321003
Unigene21137_F,Slc12,HE,HE_7,7,Ambient,28.13197517,21.67056656,6.461408615,6.444883664,0.016524951,0.988611127
Unigene21137_F,Slc12,HE,HE_8,8,Ambient,27.85515785,20.86728096,6.987876892,6.444883664,0.542993228,0.686345437
Unigene21137_F,Slc12,HE,HE_9,9,Ambient,27.93960953,21.5105896,6.429019928,6.444883664,-0.015863736,1.011056581
Unigene21137_F,Slc12,HE,HE_10,10,Low,27.30272865,21.48860741,5.814121246,6.444883664,-0.630762418,1.548383048
Unigene21137_F,Slc12,HE,HE_11,11,Low,28.03859329,21.79022789,6.248365402,6.444883664,-0.196518262,1.145929479
Unigene21137_F,Slc12,HE,HE_12,12,Low,27.7884655,21.87430954,5.91415596,6.444883664,-0.530727704,1.444657706
Unigene41251_All    ,unknown protein 1,HE,HE_1,1,Low,24.26112747,26.33679962,-2.07567215,-1.067162196,-1.008509954,2.011832164
Unigene41251_All    ,unknown protein 1,HE,HE_2,2,Low,24.31470871,25.92724037,-1.612531662,-1.067162196,-0.545369466,1.459394039
Unigene41251_All    ,unknown protein 1,HE,HE_3,3,Low,25.45862961,26.79199791,-1.333368301,-1.067162196,-0.266206106,1.202641048
Unigene41251_All    ,unknown protein 1,HE,HE_4,4,Ambient,23.79421043,25.05187416,-1.257663727,-1.067162196,-0.190501531,1.141160354
Unigene41251_All    ,unknown protein 1,HE,HE_5,5,Ambient,25.87734795,26.91556168,-1.03821373,-1.067162196,0.028948466,0.980134426
Unigene41251_All    ,unknown protein 1,HE,HE_6,6,Ambient,24.89941597,25.97207451,-1.072658539,-1.067162196,-0.005496343,1.003817041
Unigene41251_All    ,unknown protein 1,HE,HE_7,7,Ambient,25.14370155,25.97517395,-0.831472397,-1.067162196,0.235689799,0.849278834
Unigene41251_All    ,unknown protein 1,HE,HE_8,8,Ambient,24.3444519,25.55342293,-1.208971024,-1.067162196,-0.141808828,1.103287533
Unigene41251_All    ,unknown protein 1,HE,HE_9,9,Ambient,25.07509422,26.06908798,-0.993993759,-1.067162196,0.073168437,0.950548117
Unigene41251_All    ,unknown protein 1,HE,HE_10,10,Low,24.15783691,26.05608749,-1.89825058,-1.067162196,-0.831088384,1.779026972
Unigene41251_All    ,unknown protein 1,HE,HE_11,11,Low,24.38676834,26.23575592,-1.848987579,-1.067162196,-0.781825384,1.719304864
Unigene41251_All    ,unknown protein 1,HE,HE_12,12,Low,24.33357048,26.95036507,-2.616794586,-1.067162196,-1.54963239,2.927425367
